product_id,product_name,price,quantity_available,category,brand,shipping_cost,arrival_date
249,Flavouring - Raspberry,83.66,861,electronics,Sapphire,32.84,10/24/2022
250,Soup - Boston Clam Chowder,577.15,136,toys,Vortex,27.02,7/17/2022
251,Cheese - Swiss,338.76,296,books,Polaris,33.63,9/6/2022
252,Muffin Chocolate Individual Wrap,380.04,76,books,Vortex,20.9,12/7/2022
253,Foil Cont Round,26.51,995,electronics,Radiant,5.11,7/2/2022
254,"Pasta - Fettuccine, Dry",303.08,518,clothing,Horizon,18.73,8/22/2022
255,Jolt Cola - Red Eye,157.86,527,sports equipment,Vortex,20.39,3/27/2022
256,Glass - Juice Clear 5oz 55005,711.05,932,sports equipment,Acme,45.07,7/9/2022
257,Ice Cream - Vanilla,196.82,211,sports equipment,Mystique,49.72,8/26/2022
258,Wine - Gato Negro Cabernet,154.15,824,electronics,Mystique,15.16,2/9/2022
259,Coffee Swiss Choc Almond,282.55,113,sports equipment,Whirlwind,25.01,11/12/2022
260,Food Colouring - Red,46.02,714,clothing,Avalanche,25.54,4/21/2022
261,Cake - Mini Potato Pancake,94.73,965,clothing,Cascade,8.52,1/2/2022
262,"Flour - Buckwheat, Dark",189.61,766,toys,Evergreen,42.91,6/26/2022
263,"Pasta - Cappellini, Dry",297.15,514,toys,Sunset,23.28,12/4/2022
264,Turnip - Wax,205.91,346,electronics,Sapphire,48.91,8/31/2022
265,The Pop Shoppe - Cream Soda,319.1,988,electronics,Mystique,25.04,12/1/2022
266,Bread - Raisin Walnut Pull,415.66,796,electronics,Luminous,25.62,6/18/2022
267,"Wine - White, Pelee Island",6.19,208,sports equipment,Avalanche,41.8,2/3/2022
268,Bread - Multigrain Oval,529.59,29,sports equipment,Cascade,29.1,10/10/2022
269,Crab - Soft Shell,433.53,225,home decor,Acme,38.01,11/29/2022
270,Eggplant Oriental,694.01,579,clothing,Vortex,40.87,5/26/2022
271,Pork - Back Ribs,292.54,383,sports equipment,Acme,35.51,2/3/2022
272,Dragon Fruit,925.72,393,books,Firefly,24.31,3/5/2022
273,Pork - Belly Fresh,444.97,837,home decor,Silverstone,1.69,5/4/2022
274,Potatoes - Fingerling 4 Oz,867.41,761,books,Evergreen,29.89,6/10/2022
275,Lemonade - Pineapple Passion,253.31,639,sports equipment,Silverstone,42.48,6/9/2022
276,Wanton Wrap,10.21,999,sports equipment,Radiant,8.01,9/2/2022
277,Cheese - Gorgonzola,197.4,350,sports equipment,Whirlwind,18.64,7/21/2022
278,Aromat Spice / Seasoning,641.95,402,toys,Evergreen,36.27,5/27/2022
279,Beer - Blue Light,745.0,615,toys,Silverstone,36.19,3/8/2022
280,Chinese Foods - Thick Noodles,267.76,500,toys,Mystique,21.34,5/13/2022
281,Sprite - 355 Ml,408.73,498,sports equipment,Luminous,27.6,12/2/2022
282,Bread - Flat Bread,984.39,582,electronics,Horizon,10.6,10/26/2022
283,Gloves - Goldtouch Disposable,191.21,222,home decor,Horizon,12.58,7/23/2022
284,Plastic Arrow Stir Stick,300.32,84,books,Firefly,16.12,12/15/2022
285,"Rum - White, Gg White",415.43,118,electronics,Silverstone,41.04,9/16/2022
286,Grapefruit - Pink,186.98,917,electronics,Sapphire,18.72,2/18/2022
287,Pastry - Banana Muffin - Mini,20.76,173,books,Starlight,36.35,7/29/2022
288,Ice Cream Bar - Hageen Daz To,960.52,287,sports equipment,Silverstone,34.7,7/4/2022
289,Scotch - Queen Anne,490.3,407,electronics,Polaris,14.01,2/16/2022
290,Bread - Granary Small Pull,430.35,337,books,Vortex,20.36,4/30/2022
291,"Tart Shells - Sweet, 4",419.56,315,clothing,Wildfire,4.4,4/28/2022
292,Frangelico,92.02,231,clothing,Cascade,24.1,9/26/2022
293,Beef - Ox Tongue,583.98,564,books,Mystique,40.42,1/1/2022
294,"Red Snapper - Fillet, Skin On",298.66,415,toys,Polaris,17.52,2/24/2022
295,Water Chestnut - Canned,476.7,96,home decor,Starlight,24.72,7/20/2022
296,Coffee - Cafe Moreno,745.27,226,sports equipment,Avalanche,16.57,8/26/2022
297,Steam Pan Full Lid,307.43,527,home decor,Evergreen,28.96,11/21/2022
298,"Nut - Almond, Blanched, Whole",460.74,588,clothing,Eclipse,36.16,9/5/2022
299,Pie Box - Cello Window 2.5,172.85,895,clothing,Evergreen,9.65,6/23/2022
300,Longos - Chicken Curried,387.16,843,clothing,Cascade,43.98,5/3/2022
301,Pork - Hock And Feet Attached,562.18,688,sports equipment,Luminous,48.65,4/8/2022
302,Oil - Safflower,487.61,386,electronics,Sapphire,21.27,12/19/2022
303,"Nut - Walnut, Chopped",745.76,204,home decor,Evergreen,7.85,9/21/2022
304,Raisin - Dark,402.73,713,clothing,Moonbeam,37.68,10/2/2022
305,Lemonade - Pineapple Passion,640.88,725,clothing,Horizon,40.65,9/4/2022
306,"Soup - Campbells, Creamy",126.11,658,electronics,Wildfire,16.24,6/14/2022
307,Island Oasis - Banana Daiquiri,758.05,906,books,Whirlwind,17.27,12/5/2022
308,Peach - Fresh,179.94,458,home decor,Vortex,1.34,2/12/2022
309,Sauce - Hoisin,405.75,416,home decor,Whirlwind,14.89,3/12/2022
310,"Rum - White, Gg White",768.05,403,home decor,Wildfire,21.84,8/20/2022
311,Veal - Liver,421.89,561,electronics,Radiant,1.87,12/27/2022
312,Grapefruit - Pink,990.92,341,toys,Avalanche,15.79,5/1/2022
313,Ginger - Ground,638.02,139,books,Evergreen,32.55,9/30/2022
314,"Veal - Tenderloin, Untrimmed",623.45,172,sports equipment,Evergreen,39.67,10/26/2022
315,Mahi Mahi,268.11,458,toys,Whirlwind,19.86,1/15/2022
316,Broom - Angled,757.08,1000,clothing,Starlight,22.73,3/15/2022
317,Lemon Balm - Fresh,519.83,446,electronics,Radiant,14.08,3/21/2022
318,Rambutan,630.76,814,home decor,Horizon,43.3,6/23/2022
319,Walkers Special Old Whiskey,582.33,668,toys,Silverstone,1.61,10/17/2022
320,Onions - Vidalia,310.31,874,home decor,Polaris,4.25,7/8/2022
321,Oil - Cooking Spray,91.6,413,sports equipment,Thunderbolt,1.54,10/19/2022
322,Truffle Shells - White Chocolate,758.82,972,home decor,Firefly,42.98,9/21/2022
323,"Pasta - Linguini, Dry",298.26,101,electronics,Horizon,44.41,5/1/2022
324,Celery Root,81.7,984,books,Radiant,26.66,4/1/2022
325,"Tart Shells - Sweet, 2",949.14,367,electronics,Acme,21.12,9/27/2022
326,Bacardi Mojito,704.62,256,sports equipment,Sunset,20.98,12/1/2022
327,Bread - Rye,941.46,136,clothing,Acme,18.52,5/25/2022
328,Cookies - Englishbay Wht,929.35,600,toys,Luminous,47.83,2/16/2022
329,Quail - Jumbo,794.62,932,toys,Moonbeam,34.84,10/11/2022
330,Basil - Thai,808.44,794,electronics,Horizon,48.25,12/19/2022
331,Table Cloth 54x72 Colour,100.83,57,home decor,Moonbeam,47.44,3/1/2022
332,Vaccum Bag - 14x20,535.91,591,sports equipment,Vortex,37.24,6/22/2022
333,Longos - Penne With Pesto,533.62,308,books,Mystique,12.33,5/22/2022
334,Bread Base - Toscano,656.93,98,books,Avalanche,33.88,9/9/2022
335,"Oil - Food, Lacquer Spray",730.41,625,sports equipment,Eclipse,7.88,7/3/2022
336,Coffee - Irish Cream,97.41,850,home decor,Thunderbolt,48.26,6/17/2022
337,Grapefruit - White,943.12,225,toys,Starlight,28.52,3/25/2022
338,Sauce - Balsamic Viniagrette,689.56,276,home decor,Wildfire,26.24,9/29/2022
339,"Asparagus - White, Fresh",400.56,739,home decor,Firefly,45.24,7/27/2022
340,Coffee - Dark Roast,771.82,882,sports equipment,Moonbeam,16.59,7/31/2022
341,Petit Baguette,327.76,987,electronics,Starlight,7.63,5/9/2022
342,Pepper - Gypsy Pepper,194.63,177,clothing,Sapphire,44.55,8/31/2022
343,"Pepper - Paprika, Hungarian",120.24,329,books,Evergreen,12.52,3/23/2022
344,"Pork - Back, Short Cut, Boneless",995.63,915,home decor,Horizon,21.68,4/28/2022
345,Eggplant Italian,152.56,876,electronics,Starlight,33.53,9/8/2022
346,Coffee - Almond Amaretto,715.06,310,clothing,Firefly,0.56,7/8/2022
347,Beef - Sushi Flat Iron Steak,778.55,194,electronics,Sunset,48.27,8/2/2022
348,Soup Campbells Split Pea And Ham,175.84,300,electronics,Horizon,2.58,2/25/2022
349,Hot Chocolate - Individual,777.49,305,books,Sapphire,34.33,11/23/2022
350,Squid - Tubes / Tenticles 10/20,169.02,117,home decor,Sapphire,40.04,10/24/2022
351,"Wine - White, Concha Y Toro",867.68,123,home decor,Cascade,47.14,5/15/2022
352,"Crab - Back Fin Meat, Canned",779.2,603,toys,Mystique,29.98,7/15/2022
353,Hand Towel,24.34,685,toys,Avalanche,43.33,6/12/2022
354,Halibut - Fletches,996.38,277,sports equipment,Moonbeam,39.28,5/24/2022
355,Bread - French Stick,585.47,536,home decor,Whirlwind,44.17,4/26/2022
356,"Chicken - Wings, Tip Off",560.94,961,home decor,Thunderbolt,34.42,12/10/2022
357,Avocado,755.32,405,books,Avalanche,37.92,11/8/2022
358,Ecolab - Lime - A - Way 4/4 L,997.21,582,books,Luminous,20.59,2/14/2022
359,Appetizer - Mango Chevre,11.6,805,sports equipment,Vortex,34.9,6/6/2022
360,"Cod - Salted, Boneless",64.73,852,home decor,Moonbeam,47.66,7/6/2022
361,Bag - Regular Kraft 20 Lb,164.96,211,clothing,Moonbeam,23.06,7/2/2022
362,Flour - Strong Pizza,58.37,597,home decor,Evergreen,48.79,6/4/2022
363,Eggroll,959.85,325,electronics,Avalanche,49.33,6/17/2022
364,"Pork - Back, Short Cut, Boneless",220.84,824,electronics,Avalanche,44.88,1/8/2022
365,Butter Balls Salted,935.46,504,sports equipment,Moonbeam,33.26,9/16/2022
366,Sauce - Hollandaise,583.26,206,books,Luminous,25.51,2/25/2022
367,"Capon - Breast, Wing On",538.25,318,electronics,Cascade,25.23,6/29/2022
368,Flavouring Vanilla Artificial,724.54,104,clothing,Wildfire,19.96,6/26/2022
369,"Turkey - Breast, Bone - In",833.29,332,books,Starlight,33.57,6/7/2022
370,Cookies Almond Hazelnut,546.12,712,clothing,Starlight,4.67,3/5/2022
371,Beans - French,29.9,973,clothing,Moonbeam,20.9,5/25/2022
372,Bandage - Finger Cots,738.74,482,clothing,Vortex,13.04,11/14/2022
373,V8 Splash Strawberry Kiwi,762.64,131,clothing,Cascade,23.65,8/26/2022
374,Pur Source,799.66,494,books,Wildfire,41.97,8/26/2022
375,Chocolate Eclairs,227.16,723,toys,Moonbeam,10.87,6/22/2022
376,Pear - Prickly,478.54,669,sports equipment,Wildfire,9.75,10/8/2022
377,Cheese - Oka,879.95,650,electronics,Wildfire,38.7,9/24/2022
378,Hog / Sausage Casing - Pork,430.46,175,sports equipment,Acme,45.67,3/4/2022
379,Juice - Lemon,787.81,601,clothing,Moonbeam,19.19,10/26/2022
380,Bread - Pita,275.15,415,books,Avalanche,38.91,2/15/2022
381,Cheese - Brick With Pepper,309.46,637,home decor,Silverstone,1.12,4/12/2022
382,"Sauce - Soya, Dark",28.9,133,clothing,Whirlwind,43.15,1/27/2022
383,Chicken Breast Wing On,127.18,380,books,Sunset,34.94,2/14/2022
384,Celery,933.32,161,sports equipment,Starlight,36.86,2/16/2022
385,"Crush - Orange, 355ml",981.63,424,sports equipment,Starlight,14.8,8/27/2022
386,"Pasta - Fett Alfredo, Single Serve",785.86,38,electronics,Sapphire,37.04,12/8/2022
387,Coffee - Frthy Coffee Crisp,66.21,996,clothing,Silverstone,34.42,5/24/2022
388,"Marsala - Sperone, Fine, D.o.c.",605.88,487,books,Acme,4.62,3/26/2022
389,"Bread - Pumpernickle, Rounds",734.8,578,toys,Silverstone,48.06,12/22/2022
390,Kellogs All Bran Bars,20.46,48,books,Mystique,16.62,3/14/2022
391,Wine - Gewurztraminer Pierre,849.48,380,electronics,Luminous,35.19,6/21/2022
392,"Doilies - 7, Paper",673.23,916,toys,Acme,3.34,6/2/2022
393,Rum - Mount Gay Eclipes,598.48,350,clothing,Avalanche,49.63,1/10/2022
394,"Orange - Canned, Mandarin",581.04,14,home decor,Mystique,27.25,3/1/2022
395,Chips - Potato Jalapeno,206.81,589,clothing,Thunderbolt,22.39,1/21/2022
396,Wine - Merlot Vina Carmen,177.15,356,home decor,Vortex,29.9,9/9/2022
397,Sauce - Salsa,328.97,701,sports equipment,Sunset,4.74,6/28/2022
398,Olive - Spread Tapenade,239.53,998,clothing,Horizon,30.08,8/17/2022
399,Sproutsmustard Cress,78.16,50,sports equipment,Moonbeam,16.07,4/18/2022
400,Wakami Seaweed,262.44,957,electronics,Polaris,4.27,3/12/2022
401,Chocolate - Milk,768.4,751,sports equipment,Sapphire,3.2,12/4/2022
402,Bacardi Limon,720.32,474,clothing,Polaris,48.18,7/11/2022
403,Creme De Menthe Green,325.98,162,books,Starlight,44.29,5/15/2022
404,Tilapia - Fillets,972.89,606,home decor,Thunderbolt,16.17,3/28/2022
405,Cleaner - Lime Away,610.06,203,home decor,Sapphire,19.6,8/23/2022
406,Pur Source,256.61,559,clothing,Radiant,39.96,3/18/2022
407,Sausage - Andouille,629.14,86,home decor,Starlight,26.94,4/10/2022
408,Muffin Orange Individual,853.04,752,clothing,Vortex,35.47,7/1/2022
409,Crab - Meat Combo,593.67,724,clothing,Whirlwind,21.57,3/5/2022
410,Cheese - Provolone,795.58,457,home decor,Vortex,6.79,2/8/2022
411,Table Cloth 54x54 Colour,54.58,810,toys,Starlight,25.94,7/5/2022
412,Easy Off Oven Cleaner,949.73,497,toys,Evergreen,28.78,6/2/2022
413,Cranberries - Frozen,874.63,662,toys,Avalanche,37.51,5/29/2022
414,Ketchup - Tomato,70.69,472,clothing,Mystique,40.39,3/10/2022
415,Cookie Dough - Double,758.11,580,home decor,Horizon,6.75,5/26/2022
416,Ice Cream - Fudge Bars,141.96,922,sports equipment,Evergreen,32.72,1/8/2022
417,Longos - Grilled Salmon With Bbq,858.34,633,toys,Sunset,14.16,9/19/2022
418,Dried Cherries,474.24,543,home decor,Evergreen,29.63,9/9/2022
419,"Ecolab - Orange Frc, Cleaner",632.52,63,clothing,Silverstone,16.24,10/6/2022
420,Pie Shell - 9,144.85,960,home decor,Sunset,6.85,11/7/2022
421,"Marsala - Sperone, Fine, D.o.c.",762.3,734,sports equipment,Thunderbolt,31.53,7/8/2022
422,Fond - Chocolate,373.42,717,clothing,Avalanche,14.56,10/8/2022
423,Scallop - St. Jaques,578.72,126,sports equipment,Moonbeam,48.43,11/19/2022
424,Sauce - Ranch Dressing,204.89,304,toys,Cascade,35.23,2/20/2022
425,Onions - Green,707.41,19,sports equipment,Polaris,24.08,4/11/2022
426,Hagen Daza - Dk Choocolate,652.93,128,clothing,Sunset,20.16,5/14/2022
427,Apples - Spartan,94.87,75,clothing,Starlight,24.3,1/20/2022
428,"Beans - Long, Chinese",728.58,197,sports equipment,Vortex,48.75,4/1/2022
429,Dried Apple,541.82,559,sports equipment,Cascade,35.78,1/5/2022
430,Onions - White,656.54,905,electronics,Luminous,27.23,11/11/2022
431,Quinoa,107.77,554,sports equipment,Mystique,26.79,11/3/2022
432,Food Colouring - Pink,156.8,214,sports equipment,Horizon,14.33,7/12/2022
433,"Juice - Grapefruit, 341 Ml",62.49,58,electronics,Eclipse,43.87,11/26/2022
434,"Butter - Salted, Micro",698.05,980,electronics,Luminous,44.05,8/24/2022
435,Chicken - Base,635.0,44,home decor,Mystique,8.84,7/5/2022
436,Canada Dry,508.71,238,electronics,Vortex,0.33,7/22/2022
437,Mini - Vol Au Vents,890.93,339,home decor,Mystique,42.91,6/19/2022
438,Garbage Bags - Clear,259.15,692,toys,Moonbeam,25.97,6/4/2022
439,Stainless Steel Cleaner Vision,286.86,486,clothing,Wildfire,44.68,6/12/2022
440,"Halibut - Whole, Fresh",822.9,761,electronics,Vortex,35.05,2/23/2022
441,Tia Maria,96.54,422,toys,Mystique,35.38,10/23/2022
442,Triple Sec - Mcguinness,909.06,859,clothing,Vortex,23.77,1/29/2022
443,Beer - Labatt Blue,136.38,202,toys,Mystique,33.35,3/13/2022
444,Wine - Sawmill Creek Autumn,930.36,842,sports equipment,Luminous,43.99,6/22/2022
445,Appetizer - Sausage Rolls,61.97,253,books,Silverstone,33.18,6/4/2022
446,"Quail - Whole, Boneless",754.85,101,electronics,Sunset,36.44,11/13/2022
447,Juice - Cranberry 284ml,406.94,552,home decor,Firefly,46.4,6/7/2022
448,Kaffir Lime Leaves,835.05,824,books,Vortex,12.03,1/27/2022
449,Carbonated Water - Peach,300.85,667,home decor,Acme,4.14,5/27/2022
450,Duck - Fat,677.15,553,sports equipment,Vortex,6.91,3/7/2022
451,"Nut - Peanut, Roasted",486.98,311,home decor,Acme,4.37,12/11/2022
452,Ecolab Crystal Fusion,20.72,874,electronics,Wildfire,24.13,8/16/2022
453,"Coconut - Shredded, Sweet",367.99,450,electronics,Horizon,35.43,8/6/2022
454,Amarula Cream,736.46,506,toys,Sunset,48.01,4/29/2022
455,Beer - Pilsner Urquell,35.63,349,electronics,Cascade,30.49,1/1/2022
456,Chevril,670.52,225,sports equipment,Eclipse,24.64,8/14/2022
457,Pork - Kidney,402.12,515,clothing,Sunset,18.2,3/16/2022
458,Veal - Slab Bacon,43.16,414,sports equipment,Whirlwind,34.85,7/21/2022
459,Wine - Montecillo Rioja Crianza,886.04,390,clothing,Thunderbolt,44.26,12/25/2022
460,Waffle Stix,77.06,219,home decor,Radiant,13.81,2/25/2022
461,Sauce - Chili,648.62,866,home decor,Polaris,20.67,10/28/2022
462,"Lid - 10,12,16 Oz",656.46,659,clothing,Acme,49.56,7/16/2022
463,Chutney Sauce,891.36,326,electronics,Firefly,3.53,7/28/2022
464,Sprouts - Alfalfa,655.46,553,sports equipment,Whirlwind,9.23,6/5/2022
465,Longos - Chicken Caeser Salad,664.89,179,home decor,Avalanche,34.7,5/8/2022
466,Bacon Strip Precooked,291.29,516,books,Vortex,42.05,7/19/2022
467,Pur Source,995.23,429,sports equipment,Eclipse,44.44,8/15/2022
468,Crab - Meat Combo,762.6,220,clothing,Wildfire,12.39,11/30/2022
469,Soup - Tomato Mush. Florentine,938.15,142,clothing,Eclipse,20.83,8/28/2022
470,Sausage - Chorizo,789.18,824,clothing,Vortex,9.5,12/4/2022
471,Onions - Pearl,908.93,164,home decor,Starlight,15.29,6/21/2022
472,Banana - Green,244.03,254,sports equipment,Horizon,33.23,2/8/2022
473,Onion Powder,633.51,468,sports equipment,Silverstone,18.88,10/18/2022
474,Yoplait Drink,640.02,652,home decor,Moonbeam,2.73,2/1/2022
475,Cake - Sheet Strawberry,233.48,877,sports equipment,Vortex,21.51,4/16/2022
476,Dooleys Toffee,247.18,974,electronics,Mystique,42.67,4/22/2022
477,Pepper - Yellow Bell,860.57,296,books,Polaris,36.59,12/30/2022
478,Savory,428.55,360,home decor,Whirlwind,32.16,9/2/2022
479,Contreau,689.95,551,electronics,Thunderbolt,46.08,10/29/2022
480,Ginger - Fresh,267.5,200,toys,Thunderbolt,13.22,1/31/2022
481,Cucumber - Pickling Ontario,182.65,676,sports equipment,Sapphire,1.74,8/6/2022
482,Longos - Grilled Veg Sandwiches,171.94,653,clothing,Luminous,43.46,1/2/2022
483,"Chocolate - Pistoles, White",79.94,961,sports equipment,Avalanche,9.51,3/3/2022
484,Wine - Jackson Triggs Okonagan,38.77,970,toys,Silverstone,46.6,9/24/2022
485,Cumin - Ground,448.61,354,home decor,Starlight,24.88,11/25/2022
486,Longos - Grilled Veg Sandwiches,881.22,564,toys,Whirlwind,10.23,11/22/2022
487,Cheese - Oka,371.08,859,sports equipment,Cascade,18.34,6/1/2022
488,Southern Comfort,912.58,932,toys,Firefly,17.05,9/25/2022
489,Truffle Cups - White Paper,855.55,916,electronics,Silverstone,42.57,2/7/2022
490,"Bread - Sticks, Thin, Plain",786.05,415,home decor,Horizon,46.32,9/23/2022
491,Isomalt,421.64,233,home decor,Wildfire,19.66,11/28/2022
492,"Beans - Navy, Dry",198.11,945,electronics,Cascade,49.05,10/30/2022
493,Soup Campbells,386.8,427,sports equipment,Whirlwind,38.93,11/17/2022
494,"Pork - Butt, Boneless",521.36,827,toys,Firefly,14.49,9/28/2022
495,Pork Loin Cutlets,364.02,95,books,Polaris,28.4,5/17/2022
496,Beer - True North Lager,22.16,942,clothing,Avalanche,0.77,12/23/2022
497,Tea - Apple Green Tea,634.27,90,clothing,Sapphire,8.35,7/12/2022
