product_id,product_name,price,quantity_available,category,brand,shipping_cost,arrival_date
498,Pea - Snow,220.21,357,clothing,Polaris,37.94,11/10/2022
499,Beets - Golden,938.68,710,toys,Polaris,2.72,3/2/2022
500,Duck - Breast,499.89,25,home decor,Starlight,22.58,10/29/2022
501,Pate - Cognac,494.14,417,home decor,Wildfire,9.99,2/15/2022
502,Shrimp - Black Tiger 13/15,202.64,813,books,Firefly,2.88,12/16/2022
503,Apples - Spartan,957.91,291,home decor,Wildfire,15.08,6/8/2022
504,Nantucket - Orange Mango Cktl,211.57,592,sports equipment,Cascade,30.34,1/20/2022
505,Pails With Lids,661.72,126,sports equipment,Moonbeam,9.83,1/28/2022
506,"Gin - Gilbeys London, Dry",798.85,438,books,Firefly,4.9,1/13/2022
507,Bread - Olive Dinner Roll,777.62,425,home decor,Thunderbolt,17.62,4/8/2022
508,Flavouring Vanilla Artificial,478.05,824,books,Wildfire,44.33,3/24/2022
509,"Wine - White, French Cross",175.23,175,electronics,Evergreen,13.29,10/10/2022
510,Honey - Lavender,102.93,146,sports equipment,Luminous,46.04,3/11/2022
511,Beer - Sleeman Fine Porter,147.85,662,books,Moonbeam,19.95,12/30/2022
512,Beef - Inside Round,860.18,504,sports equipment,Moonbeam,48.49,1/19/2022
513,Gelatine Leaves - Bulk,596.75,470,toys,Silverstone,20.59,11/29/2022
514,Beef - Bresaola,488.18,713,sports equipment,Thunderbolt,28.49,11/15/2022
515,Lettuce - Iceberg,798.2,663,books,Silverstone,7.64,2/1/2022
516,Bread - Corn Muffaletta,666.07,831,toys,Horizon,33.77,11/6/2022
517,Whmis Spray Bottle Graduated,554.5,492,sports equipment,Mystique,47.63,11/27/2022
518,Wine - Blue Nun Qualitatswein,884.87,345,clothing,Firefly,7.13,4/22/2022
519,Oven Mitt - 13 Inch,754.44,905,clothing,Sunset,33.99,12/25/2022
520,"Appetizer - Mini Egg Roll, Shrimp",462.28,72,home decor,Sunset,13.49,11/29/2022
521,Kellogs Special K Cereal,355.98,152,home decor,Acme,13.25,9/29/2022
522,Truffle - Peelings,59.13,759,home decor,Avalanche,13.3,9/21/2022
523,Beer - Upper Canada Light,722.46,323,home decor,Evergreen,16.67,8/31/2022
524,Soap - Mr.clean Floor Soap,179.53,702,toys,Wildfire,10.07,9/18/2022
525,Tomatoes Tear Drop Yellow,326.08,80,clothing,Mystique,13.8,12/1/2022
526,Tomatoes - Cherry,451.95,246,home decor,Cascade,9.51,5/29/2022
527,Oil - Olive Bertolli,470.52,541,home decor,Thunderbolt,38.22,7/14/2022
528,"Bread - Bagels, Mini",10.8,831,books,Luminous,39.38,8/9/2022
529,"Beans - Kidney, Canned",215.89,268,toys,Radiant,7.79,2/15/2022
530,"Jam - Blackberry, 20 Ml Jar",368.17,992,clothing,Thunderbolt,15.67,12/22/2022
531,"Sauce - Bernaise, Mix",453.21,339,sports equipment,Whirlwind,23.49,3/26/2022
532,Lettuce - Red Leaf,977.16,599,electronics,Sunset,7.1,7/19/2022
533,Sea Bass - Whole,857.51,972,books,Acme,20.23,10/3/2022
534,Chocolate - Milk Coating,539.92,816,books,Eclipse,43.89,5/12/2022
535,Bandage - Fexible 1x3,125.58,65,toys,Sapphire,42.54,8/9/2022
536,"Leeks - Baby, White",707.9,553,clothing,Vortex,0.72,9/15/2022
537,"Potatoes - Yukon Gold, 80 Ct",435.88,180,sports equipment,Sapphire,16.39,8/27/2022
538,Squash - Butternut,67.77,325,sports equipment,Starlight,20.98,12/20/2022
539,"Tortillas - Flour, 10",26.66,187,home decor,Thunderbolt,7.74,5/10/2022
540,Beer - Blue,207.75,260,electronics,Vortex,40.67,9/13/2022
541,Syrup - Chocolate,333.8,758,toys,Horizon,33.48,6/18/2022
542,"Water, Tap",467.62,270,clothing,Wildfire,46.87,6/16/2022
543,Hummus - Spread,34.81,735,sports equipment,Horizon,31.77,10/8/2022
544,"Doilies - 12, Paper",867.45,249,toys,Wildfire,32.73,8/20/2022
545,Okra,774.68,188,sports equipment,Eclipse,0.29,4/24/2022
546,Pork - Liver,300.0,956,toys,Wildfire,14.25,1/16/2022
547,Lid - 16 Oz And 32 Oz,435.91,742,home decor,Whirlwind,16.17,8/2/2022
548,Table Cloth 54x54 Colour,502.08,258,toys,Cascade,34.0,2/26/2022
549,Tilapia - Fillets,665.09,339,toys,Firefly,33.97,1/6/2022
550,Bagel - Plain,536.25,536,electronics,Eclipse,2.1,7/6/2022
551,Instant Coffee,911.16,292,toys,Luminous,21.24,11/25/2022
552,Red Currant Jelly,603.29,844,books,Starlight,4.77,7/1/2022
553,"Chicken - Base, Ultimate",112.91,150,toys,Horizon,23.18,8/26/2022
554,White Fish - Filets,364.64,377,electronics,Avalanche,16.45,10/1/2022
555,"Cheese - Boursin, Garlic / Herbs",860.89,232,home decor,Cascade,2.38,4/8/2022
556,"Cheese - Woolwich Goat, Log",166.14,116,books,Silverstone,5.01,9/28/2022
557,Table Cloth 62x114 White,3.64,449,clothing,Silverstone,6.41,1/20/2022
558,Sherbet - Raspberry,599.45,526,home decor,Starlight,25.27,3/6/2022
559,Cheese - Roquefort Pappillon,698.4,887,home decor,Avalanche,9.35,6/25/2022
560,V8 - Tropical Blend,146.12,176,toys,Eclipse,49.62,6/25/2022
561,Liners - Baking Cups,856.89,257,clothing,Moonbeam,0.44,2/15/2022
562,Kohlrabi,360.12,284,electronics,Silverstone,15.13,12/17/2022
563,"Tart Shells - Savory, 2",46.06,910,sports equipment,Firefly,13.43,8/10/2022
564,Pork - Shoulder,980.13,590,sports equipment,Firefly,22.79,3/16/2022
565,Lamb Rack - Ontario,841.22,157,clothing,Moonbeam,26.62,6/1/2022
566,"Oregano - Dry, Rubbed",214.44,421,electronics,Vortex,12.46,3/3/2022
567,Potatoes - Idaho 100 Count,254.88,195,home decor,Avalanche,14.19,12/9/2022
568,Milk 2% 500 Ml,725.47,685,electronics,Thunderbolt,16.99,4/7/2022
569,Container - Hngd Cll Blk 7x7x3,834.05,92,home decor,Firefly,26.49,11/11/2022
570,Pork - Inside,703.24,689,electronics,Eclipse,7.39,9/23/2022
571,Marzipan 50/50,943.96,921,sports equipment,Vortex,36.16,12/9/2022
572,Wooden Mop Handle,449.26,243,books,Vortex,35.85,5/24/2022
573,"Juice - Orange, Concentrate",135.41,669,books,Horizon,48.88,10/30/2022
574,Extract - Lemon,147.73,504,clothing,Firefly,32.21,5/28/2022
575,Chocolate Bar - Smarties,55.94,444,books,Acme,13.43,5/5/2022
576,Orange Roughy 4/6 Oz,783.11,249,sports equipment,Sapphire,11.71,11/14/2022
577,Dr. Pepper - 355ml,327.2,567,electronics,Luminous,36.69,3/4/2022
578,"Crab - Dungeness, Whole",220.09,615,clothing,Eclipse,18.0,8/6/2022
579,Eggwhite Frozen,384.52,757,clothing,Acme,35.29,8/29/2022
580,"Wine - Magnotta, Merlot Sr Vqa",497.8,201,clothing,Cascade,19.66,12/17/2022
581,"Wine - Magnotta, Merlot Sr Vqa",844.41,722,clothing,Cascade,3.22,10/14/2022
582,Ham - Virginia,848.0,437,electronics,Sunset,4.48,4/2/2022
583,Pork - Inside,234.09,781,clothing,Mystique,3.07,1/3/2022
584,Truffle Shells - Semi - Sweet,45.35,614,sports equipment,Moonbeam,30.47,6/8/2022
585,Crackers - Trio,98.95,76,home decor,Radiant,10.09,9/30/2022
586,"Tray - Foam, Square 4 - S",682.41,417,toys,Acme,40.96,7/25/2022
587,Crackers - Trio,710.61,287,home decor,Evergreen,1.16,5/10/2022
588,Capers - Ox Eye Daisy,61.87,406,toys,Luminous,35.02,7/24/2022
589,Chicken Breast Wing On,628.32,450,toys,Vortex,7.53,4/14/2022
590,"Chocolate - Pistoles, Lactee, Milk",410.69,406,books,Starlight,22.15,10/2/2022
591,Contreau,325.31,948,books,Vortex,21.87,10/18/2022
592,Lychee,35.08,180,toys,Firefly,7.21,1/3/2022
593,Everfresh Products,556.42,659,home decor,Eclipse,47.3,6/5/2022
594,Muffin - Bran Ind Wrpd,494.79,16,clothing,Mystique,13.09,10/22/2022
595,Rice - Jasmine Sented,971.85,93,home decor,Whirlwind,24.97,4/19/2022
596,Soup Campbells - Tomato Bisque,985.33,16,clothing,Avalanche,3.47,7/16/2022
597,Vinegar - Rice,239.29,792,home decor,Horizon,26.22,3/28/2022
598,"Trout - Hot Smkd, Dbl Fillet",330.91,700,sports equipment,Firefly,33.92,4/20/2022
599,Clam - Cherrystone,28.44,580,toys,Moonbeam,0.29,10/8/2022
600,Gatorade - Lemon Lime,498.83,130,electronics,Eclipse,31.4,10/27/2022
601,Pastry - Baked Scones - Mini,684.79,970,books,Horizon,39.71,3/16/2022
602,Soup Campbells - Italian Wedding,19.25,393,books,Eclipse,32.64,10/25/2022
603,Water - San Pellegrino,406.19,143,books,Thunderbolt,42.48,3/14/2022
604,Beef - Tenderloin Tails,284.85,145,clothing,Luminous,34.24,11/7/2022
605,Bread - Mini Hamburger Bun,867.46,51,home decor,Silverstone,12.53,4/21/2022
606,"Salmon - Whole, 4 - 6 Pounds",270.37,742,toys,Avalanche,36.61,5/9/2022
607,Sprouts - Corn,26.13,569,home decor,Evergreen,5.69,7/23/2022
608,Cheese - Wine,578.95,236,electronics,Wildfire,13.86,10/25/2022
609,Oil - Peanut,376.39,880,clothing,Cascade,11.4,3/16/2022
610,Lid - 3oz Med Rec,47.87,735,home decor,Silverstone,49.91,12/25/2022
611,Lentils - Green Le Puy,136.18,798,sports equipment,Luminous,7.77,10/20/2022
612,Instant Coffee,163.45,107,home decor,Radiant,42.18,12/6/2022
613,Creme De Cacao Mcguines,212.1,358,sports equipment,Firefly,1.39,3/15/2022
614,Oil - Avocado,92.85,346,home decor,Moonbeam,49.67,1/17/2022
615,Soup - Campbells Chili Veg,536.62,570,toys,Polaris,45.68,6/28/2022
616,Tray - 16in Rnd Blk,614.16,48,books,Moonbeam,37.29,6/15/2022
617,"Chestnuts - Whole,canned",691.56,538,electronics,Sunset,33.07,1/13/2022
618,Banana Turning,727.52,857,clothing,Silverstone,45.49,9/28/2022
619,Orange - Tangerine,22.34,988,clothing,Sunset,40.31,1/27/2022
620,Longos - Grilled Chicken With,487.71,955,sports equipment,Wildfire,4.02,8/20/2022
621,"Syrup - Monin, Irish Cream",730.85,209,clothing,Wildfire,18.16,5/18/2022
622,Ecolab - Mikroklene 4/4 L,130.83,980,books,Luminous,32.19,10/25/2022
623,"Beef - Chuck, Boneless",707.75,702,clothing,Sapphire,3.57,2/4/2022
624,Yoplait Drink,269.4,761,toys,Moonbeam,46.6,12/6/2022
625,"Wine - Red, Pinot Noir, Chateau",960.13,961,toys,Wildfire,5.84,4/28/2022
626,Initation Crab Meat,156.42,205,home decor,Starlight,35.62,10/26/2022
627,Clam Nectar,582.43,730,clothing,Cascade,33.81,1/11/2022
628,Kohlrabi,692.79,844,clothing,Silverstone,30.58,9/1/2022
629,Hand Towel,228.61,879,sports equipment,Radiant,3.24,10/18/2022
630,Sprouts - Corn,712.01,474,home decor,Luminous,12.95,10/17/2022
631,Apples - Spartan,171.99,809,sports equipment,Whirlwind,13.05,6/12/2022
632,Sponge Cake Mix - Vanilla,549.33,486,electronics,Avalanche,0.77,10/2/2022
633,"Veal - Chops, Split, Frenched",494.37,996,clothing,Acme,40.75,4/17/2022
634,Swiss Chard - Red,359.59,147,toys,Firefly,21.91,4/11/2022
635,Sweet Pea Sprouts,534.44,777,clothing,Whirlwind,46.09,11/1/2022
636,"Wine - Red, Cabernet Merlot",347.87,367,toys,Whirlwind,26.11,2/11/2022
637,Puree - Pear,611.95,422,toys,Firefly,18.48,12/22/2022
638,Chinese Foods - Plain Fried Rice,574.89,851,books,Silverstone,36.2,6/4/2022
639,Sauce - Demi Glace,708.99,334,home decor,Thunderbolt,5.28,11/27/2022
640,Butter Ripple - Phillips,182.77,777,electronics,Silverstone,22.39,12/11/2022
641,Five Alive Citrus,993.17,831,books,Avalanche,17.63,5/1/2022
642,Bar Mix - Lime,888.89,310,books,Cascade,27.25,1/30/2022
643,Wine - Blue Nun Qualitatswein,218.93,390,books,Moonbeam,31.47,6/23/2022
644,Puree - Passion Fruit,654.28,422,electronics,Luminous,13.29,1/12/2022
645,Pickle - Dill,297.31,861,clothing,Wildfire,36.72,7/6/2022
646,"Iced Tea - Lemon, 340ml",734.24,526,electronics,Mystique,13.58,3/22/2022
647,Bread - 10 Grain Parisian,632.4,603,clothing,Silverstone,20.61,1/6/2022
648,Raisin - Golden,917.39,662,sports equipment,Whirlwind,48.68,5/2/2022
649,Papadam,245.24,508,books,Evergreen,31.68,9/11/2022
650,Sobe - Liz Blizz,198.21,273,clothing,Acme,19.3,10/5/2022
651,Cookie - Dough Variety,409.48,807,sports equipment,Avalanche,16.43,1/27/2022
652,"Beans - Kidney, Red Dry",342.49,605,books,Sunset,7.14,12/20/2022
653,Pate - Liver,529.27,242,toys,Polaris,31.43,1/21/2022
654,Pork - Caul Fat,370.48,473,home decor,Moonbeam,14.22,12/25/2022
655,"Ecolab - Orange Frc, Cleaner",851.15,263,home decor,Luminous,37.61,6/18/2022
656,Chip - Potato Dill Pickle,678.42,729,sports equipment,Radiant,6.52,7/25/2022
657,Pickerel - Fillets,594.14,709,sports equipment,Vortex,10.39,2/16/2022
658,"Cheese - Cheddar, Medium",132.97,221,sports equipment,Cascade,20.52,5/27/2022
659,Pastry - Key Limepoppy Seed Tea,649.71,806,toys,Moonbeam,4.95,3/15/2022
660,Cheese - Perron Cheddar,80.91,673,clothing,Starlight,10.06,7/1/2022
661,Mushrooms - Honey,391.04,312,electronics,Luminous,48.27,2/18/2022
662,"Pepper - Red, Finger Hot",75.97,437,toys,Eclipse,46.39,3/29/2022
663,Bar Nature Valley,416.96,973,toys,Polaris,32.67,4/13/2022
664,Pork - Hock And Feet Attached,569.67,229,electronics,Moonbeam,21.37,1/11/2022
665,Garbage Bags - Clear,842.48,7,toys,Eclipse,17.02,10/5/2022
666,Cheese - Cambozola,684.58,375,home decor,Starlight,24.88,1/29/2022
667,Russian Prince,682.87,926,books,Starlight,39.55,5/6/2022
668,Cake - French Pear Tart,582.51,924,sports equipment,Whirlwind,20.44,2/10/2022
669,Pernod,10.33,948,electronics,Vortex,3.49,3/13/2022
670,Beans - French,267.44,176,sports equipment,Wildfire,43.83,9/30/2022
671,"Wine - Cahors Ac 2000, Clos",703.0,995,books,Mystique,5.29,10/30/2022
672,Tea - Herbal I Love Lemon,520.5,444,clothing,Cascade,18.94,2/10/2022
673,Rootbeer,358.1,305,toys,Starlight,45.04,4/3/2022
674,Squash - Pepper,399.96,452,sports equipment,Silverstone,33.84,2/10/2022
675,Pepper - Roasted Red,85.21,956,toys,Whirlwind,16.55,6/17/2022
676,Seaweed Green Sheets,686.42,971,toys,Vortex,38.24,11/2/2022
677,Sponge Cake Mix - Chocolate,344.74,619,sports equipment,Whirlwind,30.68,3/19/2022
678,Cheese Cloth No 60,51.12,240,toys,Acme,29.45,12/29/2022
679,Cranberries - Fresh,715.54,569,home decor,Wildfire,34.79,6/26/2022
680,"Beef - Rib Roast, Cap On",906.5,19,books,Wildfire,40.29,4/12/2022
681,"Beef - Tongue, Cooked",136.24,403,toys,Thunderbolt,48.67,9/19/2022
682,Trueblue - Blueberry 12x473ml,797.41,833,toys,Mystique,21.95,9/3/2022
683,"Bread - White, Sliced",251.69,773,books,Horizon,7.94,8/7/2022
684,Sugar - Brown,780.13,674,sports equipment,Polaris,43.7,8/29/2022
685,Flour - Teff,287.78,863,clothing,Moonbeam,27.31,6/19/2022
686,Lighter - Bbq,152.61,684,home decor,Thunderbolt,2.74,3/3/2022
687,True - Vue Containers,432.47,536,books,Sapphire,14.19,1/13/2022
688,"Turnip - White, Organic",471.45,662,electronics,Vortex,23.42,2/10/2022
689,Beef - Tenderloin Tails,848.29,579,home decor,Evergreen,48.62,6/21/2022
690,Muffin Mix - Raisin Bran,892.17,26,books,Vortex,40.72,6/11/2022
691,Cheese - Gouda Smoked,762.35,861,electronics,Evergreen,24.82,10/27/2022
692,Salmon - Canned,402.47,618,sports equipment,Whirlwind,14.94,12/12/2022
693,Island Oasis - Strawberry,363.59,325,books,Moonbeam,41.38,12/11/2022
694,Pastry - Raisin Muffin - Mini,646.2,988,electronics,Sunset,8.45,4/18/2022
695,Cheese - Parmesan Cubes,921.5,688,clothing,Mystique,11.84,12/16/2022
696,Venison - Liver,756.67,931,books,Evergreen,1.02,5/11/2022
697,Coffee - Decafenated,676.6,231,electronics,Polaris,45.0,2/16/2022
698,Ham - Black Forest,173.36,897,sports equipment,Radiant,48.89,1/6/2022
699,Goat - Leg,955.79,0,clothing,Sapphire,48.06,11/15/2022
700,"Artichokes - Knobless, White",353.62,584,books,Sapphire,6.71,11/6/2022
701,Veal - Insides Provini,519.3,262,home decor,Eclipse,25.25,2/16/2022
702,Chervil - Fresh,369.08,962,home decor,Horizon,16.76,8/4/2022
703,Dip - Tapenade,912.05,801,books,Starlight,10.94,7/11/2022
704,Appetizer - Cheese Bites,983.69,344,home decor,Wildfire,28.55,7/4/2022
705,Foam Cup 6 Oz,754.06,467,toys,Vortex,5.28,7/19/2022
706,Tequila - Sauza Silver,128.81,708,toys,Avalanche,7.01,7/30/2022
707,Durian Fruit,829.12,112,books,Luminous,2.48,3/22/2022
708,Venison - Denver Leg Boneless,672.57,851,sports equipment,Thunderbolt,37.25,7/7/2022
709,"Nut - Pecan, Halves",804.19,691,clothing,Thunderbolt,4.1,5/4/2022
710,Coffee - Cafe Moreno,576.45,885,home decor,Acme,5.61,9/29/2022
711,Vaccum Bag 10x13,274.1,734,electronics,Thunderbolt,40.24,6/18/2022
712,Wine - Ej Gallo Sierra Valley,930.49,333,sports equipment,Cascade,40.88,12/23/2022
713,Truffle Paste,932.18,874,home decor,Moonbeam,22.97,3/19/2022
714,Rolled Oats,860.88,367,home decor,Moonbeam,37.55,2/15/2022
715,Jolt Cola - Electric Blue,923.04,20,sports equipment,Horizon,11.62,7/7/2022
716,Carbonated Water - Peach,858.21,982,books,Thunderbolt,14.62,4/10/2022
717,Muffin Mix - Morning Glory,370.13,266,electronics,Vortex,6.15,5/30/2022
718,Celery,470.04,760,books,Avalanche,26.01,12/4/2022
719,Hot Choc Vending,971.03,497,toys,Avalanche,5.26,2/20/2022
720,Appetizer - Tarragon Chicken,280.4,747,toys,Sapphire,49.07,3/15/2022
721,"Wine - Red, Concha Y Toro",734.99,108,home decor,Vortex,25.45,1/17/2022
722,"Liqueur Banana, Ramazzotti",484.9,421,electronics,Cascade,6.99,3/3/2022
723,"Glass - Wine, Plastic, Clear 5 Oz",483.52,549,electronics,Eclipse,15.93,10/12/2022
724,"Pork - Tenderloin, Fresh",959.27,115,toys,Vortex,3.44,2/17/2022
725,Bag - Regular Kraft 20 Lb,438.18,669,clothing,Avalanche,46.48,10/18/2022
726,Magnotta Bel Paese Red,546.75,416,electronics,Thunderbolt,20.04,9/20/2022
727,"Pepper - Paprika, Hungarian",947.37,901,toys,Luminous,41.84,6/29/2022
728,Pork - Shoulder,368.41,365,books,Silverstone,28.55,1/8/2022
729,"Mustard - Dry, Powder",898.49,582,home decor,Polaris,36.38,9/11/2022
730,Sauce - Rosee,588.23,588,sports equipment,Wildfire,32.39,4/28/2022
731,"Pasta - Linguini, Dry",232.18,962,clothing,Mystique,34.68,12/2/2022
732,Containter - 3oz Microwave Rect.,139.48,579,toys,Wildfire,32.15,11/30/2022
733,Bread - Pumpernickel,274.23,314,electronics,Mystique,19.46,2/9/2022
734,Shrimp - Black Tiger 8 - 12,733.48,37,clothing,Evergreen,15.5,5/18/2022
735,Curry Powder Madras,980.69,394,home decor,Avalanche,41.87,4/7/2022
736,Foil Wrap,668.22,954,clothing,Sunset,9.22,9/6/2022
737,Wine - Toasted Head,614.56,400,books,Acme,41.44,1/26/2022
738,Cardamon Seed / Pod,753.05,610,electronics,Polaris,42.22,7/27/2022
739,Cup - 4oz Translucent,76.77,386,toys,Starlight,9.34,6/7/2022
740,Ginger - Fresh,325.43,560,books,Sapphire,23.73,4/15/2022
741,Muffin Batt - Ban Dream Zero,952.23,813,sports equipment,Mystique,19.8,8/20/2022
742,"Nut - Peanut, Roasted",644.46,72,sports equipment,Cascade,39.62,1/22/2022
743,Lettuce - Arugula,389.35,801,books,Vortex,14.29,8/18/2022
744,Bread Base - Toscano,367.85,287,home decor,Sunset,3.81,1/31/2022
745,Table Cloth 54x72 Colour,762.28,368,toys,Luminous,13.42,9/27/2022
746,Sprouts - Corn,813.07,759,books,Polaris,11.63,4/7/2022
747,"Beans - Long, Chinese",172.19,157,books,Sapphire,30.29,6/5/2022
748,Flower - Daisies,928.54,636,books,Avalanche,30.81,2/20/2022
749,Duck - Whole,555.2,425,books,Luminous,12.21,6/18/2022
750,Onions - Green,797.81,657,home decor,Vortex,43.62,9/26/2022
